nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.30.0.2:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 107-066-497
127.0.0.1 - - [02/Sep/2025 17:26:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /register HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [02/Sep/2025 17:26:51] "[32mPOST /login HTTP/1.1[0m" 302 -
